-- Merging decision tree log ---
manifest
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/843c92cb72aac5903132a343e7716744/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/patrickthomas/.gradle/caches/transforms-4/f8aa712b0a70312d5ef094bea4a1749c/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/patrickthomas/.gradle/caches/transforms-4/425687f0476481d86e631ad593d02efb/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/ebe5be8ef4535ddd5aa0be41a22a1a23/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/3f33a6e09752a6bf02d334e671b166ad/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/patrickthomas/.gradle/caches/transforms-4/743baa00e6477d437dd2afe1cf05bbeb/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/7acdfe24f1f8381a9c29ab6aa9fda47b/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/patrickthomas/.gradle/caches/transforms-4/0586a9041ee1141092eae762145cb506/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/21399d84202cbf1cfd68e94986641881/transformed/jetified-firebase-crashlytics-ndk-19.0.0/AndroidManifest.xml:23:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/c5ffb93cf6272f7259723bd44a710ec2/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/febf6971d170f19a3bd4ee9acac579c0/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/3cc18eda8c3972e8f9bc4877b2b968aa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/20cd66bceda8e49edb43a4377683cbe0/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/b8df0bdcb7bf79c6739608e45d5088b8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/38c9c7c2652c3cb839c88a894172ec36/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/patrickthomas/.gradle/caches/transforms-4/3c61d45cb4386212331f6a6a2ba17be4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/b1cef0b9cad86515751836df6e57b2f4/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/726b787722bb8815a0200820ceaebfce/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/20b70e48a50284b45544dd01442e53ce/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/ce82537b47dcd94e31cc5faf18837489/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/e81e970198711241a28b825f25180f50/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/patrickthomas/.gradle/caches/transforms-4/cc2672ed107fe99481b44e04dc5b44d5/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/bc5edbab0e03d22e5201d223d2955242/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5d8c4dac888fb9a295ea82345822fbc4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/0503e6076b52eab81bde56df5ae7855d/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/ebc7dcff725b08e724930ef6f7d1c927/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/patrickthomas/.gradle/caches/transforms-4/8a952c018b95892d4db8077f015c0625/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/patrickthomas/.gradle/caches/transforms-4/39b8e29c983fb08ff20a34ae86dd2c9d/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/4fe667a6410d667f046e5d6bdb4cffc3/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/45ad9fddae091ca45e1ff850d8399347/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/89b1a0b082bc60339d11cee4002a3b87/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/0d63edccce2a0d37f8f149ba77562cf5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/75efa049a9d212ecaf4a01a076d5a50c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/patrickthomas/.gradle/caches/transforms-4/28bf240e282669b020baefce2f1e9cad/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/e27056f0934989138b1fd331d315e58f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/patrickthomas/.gradle/caches/transforms-4/6080127517ef17d842a17d005e97ee31/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/patrickthomas/.gradle/caches/transforms-4/5ab66b1db0967c7f71804fa006b919f4/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/67ee213cb58ce075cc1673c6575ebfb3/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/1177cb499b7b5d8fb8fda6bf56f3ffb1/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/7f4852875a9bf2a5027b6c0fba50b61d/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/092b64d448734da2016722e7b8004dda/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/453295c38180440ae4405dcd4605060c/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/921a456eb010fc019bf44c824ae07faa/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/f2a87aaee81cd931e8d830fae1927d1f/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/77f03a10862391d8b678f5c285932439/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/ca3fe4433440a6d3886ac39a19b94344/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/00d25c5c1748894c990e9d3924daaddd/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/13f200381069b836003f0b98f1eaa90d/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/37644602aff3846f038b5701f54783ba/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/f2e65e59f0041279cb5b20d3fdd7aaa7/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/ddf3d42f01e34cfe4baa505bfd872240/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/21fce8056aa5da912509e31cfcb9832b/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:webpsupport:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/082e83c25dadf2cf335a7dee3d5e8fc0/transformed/jetified-webpsupport-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/b131e7b7a82969274733b2f7463c1fbd/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/31dae105c2b6e0e975fdab57985086e0/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/1949046f0c37937f818d60761cc04372/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/4523728af5692645a9632bfcc4b19fd7/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/e3a97be48ba0b95247c26e96e84377ba/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/bb8d09b020d67c950a6af6fd1e69fcb3/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/51171ef1b4d11beb18c1766f7a7ecae7/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/21adaf17ac9537fb584fcaa6d3f326ef/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/3fc9bc68ed489fce964e960022cfc47e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/fad05cf5c6ddff7bd0fc0464b068db5f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/f3b33268cd40445b14eb7bcea31643ef/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.6.0] /Users/patrickthomas/.gradle/caches/transforms-4/992435aa2921fbf3adb6cb2b1cf73ce6/transformed/browser-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/c8bbe62a7c28ed587bd9948066b051f2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/9545bbc6e444fd3fbbcb1ad531cde975/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/d6ced38cc4cfb36a5b4c028e59b493d5/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/b074ba1e641e05913ddf47c728eca006/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/9da1c14e75bc91b1849fe01ea5a3e5a6/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/72826f3a3e98c9441bc055ad0c83006c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/5508076efb8e748b515d9d573a1c1e75/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/8fd37db058db6cca2070cabfe8bb5a57/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] /Users/patrickthomas/.gradle/caches/transforms-4/ced79d408427f48dbbc2045f3670ade4/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/patrickthomas/.gradle/caches/transforms-4/391150122c46965c1f7e5db5b6e43391/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/patrickthomas/.gradle/caches/transforms-4/8d78b29cd8f06472c75cd28782f86903/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/f61150bc2220e9cac0fad1d78634a974/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/618ddd3714638a42f997856907363fc3/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/0beb323053b4e35f738259565898ba0e/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/29d605e3eb9bd8a5beb4fe69bd3243f6/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/2e29382d71e566cd31f74abe9ad55e63/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/e1a13342b7e96cecc8be89029802fe1f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/4ef867a0331a508fd6b8c8007fa95dfd/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/bd44e8093260faf32d854098c1128a3c/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
